Id,sale price using linear regression,sale price using Gradient Boosted Decision Tree,sale price using Decision Tree
1461,106321.44153822726,120657.38889109968,108777.77777777778
1462,170819.77595750452,154886.20265581115,89500.0
1463,162790.73984058714,184367.53566809054,128500.0
1464,195042.92182164686,184971.83535391113,172400.0
1465,191950.17649963638,190665.68783106026,199750.0
1466,165046.90272085555,163096.68231809672,165600.0
1467,187890.18554441398,173088.22101847065,190000.0
1468,163462.742130036,161440.51458861883,173000.0
1469,195685.71875063377,179070.7338734446,139400.0
1470,112465.06606038101,129488.7586446262,136250.0
1471,214574.19411373837,193578.04879148855,207000.0
1472,101014.06735234102,92101.01868401181,85400.0
1473,82502.84985529841,102547.88932221393,112000.0
1474,146284.5034537888,148276.52815191605,155000.0
1475,92773.839296347,147258.51516893817,135000.0
1476,355012.98776649847,440947.36314537615,451950.0
1477,248812.95018910104,254990.23573968594,250882.0
1478,304351.8674030721,302870.83472825633,325000.0
1479,293643.0562115563,201953.83436189513,318000.0
1480,427423.13552730554,394638.0347182312,412500.0
1481,290932.646670328,391922.5349697044,440000.0
1482,220501.74719129573,203288.2383065229,199750.0
1483,186704.09942423948,185513.57849110314,196000.0
1484,179896.4995792117,177804.824175391,163700.0
1485,216125.8945068624,172827.87696246317,188500.0
1486,220072.21509216726,196741.72268389183,222250.0
1487,293811.7343972102,347306.3237350506,318000.0
1488,244424.27996629174,274848.05867290386,147000.0
1489,192525.7596511573,205137.30066775143,250580.0
1490,245275.72570581362,183184.9613156741,216500.0
1491,220760.02976962063,186654.59409071424,189135.0
1492,95279.94762012316,93320.7266999881,119750.0
1493,209597.99848718243,155413.0958009759,157500.0
1494,284190.43231675914,310435.66683392343,402000.0
1495,263514.1760068163,277119.7395558513,305900.0
1496,246024.89087388292,249396.65681611246,260000.0
1497,173899.93317367393,193112.36629570177,175500.0
1498,181862.09602574585,151427.27770181332,149900.0
1499,184718.0374988285,153576.42098275118,157500.0
1500,175333.67185658962,158715.83651849875,157500.0
1501,198454.86737387418,176112.997531832,177000.0
1502,151129.53606330836,175843.60465342258,175500.0
1503,283199.6449382957,285584.04587079614,306000.0
1504,245043.02352313814,238482.26834116632,220000.0
1505,232899.24450006848,208338.5645198278,214000.0
1506,190967.71874138247,182117.4591873278,180000.0
1507,238061.43119639484,206165.98633887686,215000.0
1508,199954.9662910998,191042.6991101226,191400.0
1509,147749.69705276773,151985.9358096671,127000.0
1510,131730.8982273324,151478.59446162856,110000.0
1511,148557.304563161,151517.41684796082,129900.0
1512,182628.27881783154,161057.38677577843,147000.0
1513,153632.15778848063,150915.0581112904,174000.0
1514,129116.05397561146,145680.55242262525,152000.0
1515,195494.28556265868,188635.47242889737,93000.0
1516,160287.7040472487,166635.9539807021,158950.0
1517,169551.2309107047,166249.33930117323,89500.0
1518,115939.99397717626,117638.41958806523,115000.0
1519,237919.40788105782,231659.57707959134,235000.0
1520,123179.11046232982,126783.84487860123,113000.0
1521,108956.00644111703,148987.95515721285,113000.0
1522,189081.04294365807,150586.42712778557,89500.0
1523,85889.64642502018,110145.99453891288,100000.0
1524,132567.02826445783,123470.25304107652,113000.0
1525,87885.21125902492,115808.27119600914,113000.0
1526,77568.07861440675,127343.62197377422,152000.0
1527,84826.30261560832,98768.41842466801,109900.0
1528,148254.328359358,121049.67517604896,148000.0
1529,138734.12982931826,143240.65873656972,125000.0
1530,198250.3512551114,159402.66762364982,89500.0
1531,133744.4221307058,110587.89755936908,108500.0
1532,104836.03421902983,97150.2013728111,87000.0
1533,167334.40680646664,145393.99420926985,147000.0
1534,158139.23799433373,122992.451056534,131000.0
1535,163942.1294177964,156330.53876589832,152000.0
1536,108902.6245225058,112662.71920041124,113000.0
1537,45005.025964656146,85552.2676474257,82000.0
1538,174551.11115443497,164661.16862429766,134900.0
1539,217967.48572221678,265964.0960461057,134900.0
1540,99228.7454026977,117959.83666363658,78000.0
1541,120936.65858852398,153720.39424544456,127000.0
1542,139439.5332678263,212253.8619364649,127000.0
1543,192247.55692228395,173374.06858226142,144000.0
1544,106071.25507335924,58743.59292835843,68500.0
1545,102056.30642460077,99458.45423268311,148000.0
1546,139434.7560986532,127621.8760157892,127000.0
1547,156214.970602063,144331.8627677513,107500.0
1548,129494.04218269186,130325.49343059014,141000.0
1549,106963.46903706901,108492.88543539186,128500.0
1550,135701.91595661757,144272.89091116638,110000.0
1551,130990.33550672466,119536.09167765603,148000.0
1552,142998.98499751324,138613.87305005142,108000.0
1553,161566.271360297,151205.06408112688,234000.0
1554,115470.12007509964,118346.16497515961,116000.0
1555,153465.6705600547,216285.2727035576,152000.0
1556,89105.59200053546,100632.79771405084,78000.0
1557,113803.3000318103,97553.9889320953,52000.0
1558,106745.76862733043,89500.55055224679,89500.0
1559,62940.15728571033,143210.654920707,118000.0
1560,140713.62377576204,166111.00279860967,137000.0
1561,143837.2949513127,174097.18607483222,55000.0
1562,137187.03501174226,132622.63631672665,85000.0
1563,111305.13597995322,113154.06785037271,113000.0
1564,149695.27789628552,163490.5372965954,129900.0
1565,121085.6879182139,144613.43883271827,125000.0
1566,232679.27548057726,205166.01668587208,215000.0
1567,72557.75351163046,69442.76041635753,60000.0
1568,237496.07592180464,201739.22907478947,215000.0
1569,135562.1749780397,141046.75865916297,137500.0
1570,138506.74001064105,136503.50292556416,148000.0
1571,103841.75664633908,140050.69559066393,100000.0
1572,137402.4091942839,152934.34513386083,112000.0
1573,251308.56254510395,227870.865389102,221000.0
1574,114691.2372246855,94654.1974621044,115000.0
1575,241063.81214295607,197055.07857904656,210000.0
1576,261199.83048935467,207711.66369950905,228000.0
1577,202312.25071507692,208518.0893265428,250580.0
1578,135430.99089612765,152389.03674631414,156932.0
1579,119037.32905729348,147818.3390417383,130000.0
1580,183415.93713774835,189299.37627119652,199466.66666666666
1581,161164.50263400376,146460.53541096632,136500.0
1582,123664.49253774784,132497.51868699797,130000.0
1583,296015.52582720993,337682.766534847,255000.0
1584,231007.25624235976,241364.17432893463,225333.33333333334
1585,155364.37453657715,138967.16600115006,140000.0
1586,38646.551504689734,64440.72343217848,72500.0
1587,93537.61590757174,102817.90673137408,92000.0
1588,151423.90363199287,160636.68230768727,113000.0
1589,112367.54052300006,111013.97285758235,82000.0
1590,133912.66177702975,135406.0197501841,148000.0
1591,62334.622405126924,108097.32331000728,110950.0
1592,144752.4504407295,136361.56979307387,119000.0
1593,132438.7983919154,109108.69839074618,105900.0
1594,109894.55604156386,150376.8544857929,135000.0
1595,97565.56651219586,108484.58509866106,78000.0
1596,204344.9959844153,217687.4841837536,271000.0
1597,157417.45685862005,155625.46550709906,115000.0
1598,194461.87293646508,179814.72150564654,179400.0
1599,188835.7467483892,281943.3748705867,168000.0
1600,184590.39796852856,184578.4864490263,187500.0
1601,41350.649779841304,100010.78062204567,100000.0
1602,112396.04793074937,127347.71137362639,116000.0
1603,101314.71681881929,101473.63308084081,107400.0
1604,270064.7015224977,287479.4664344161,275000.0
1605,247080.5359879895,234261.05948595933,319000.0
1606,181864.34244322125,164608.16495756528,160000.0
1607,160708.09879503842,162720.7817369909,171000.0
1608,234483.08612031164,219912.40730367112,235000.0
1609,201374.648073514,206340.96604657616,250580.0
1610,151598.18199943705,169319.71161785757,145000.0
1611,120519.85297700926,149987.90867255875,115000.0
1612,180566.67337895068,139681.88132274937,115000.0
1613,163929.2537137631,159364.4129788536,115000.0
1614,131477.8891339316,107101.67427204133,110500.0
1615,73929.94213501667,91681.9375356486,82500.0
